,Pclass,Age,SibSp,Parch,Fare,Embarked,name,sex
573,1,31.0,0,0,50.4958,1.0,2,1
574,2,29.0,0,0,0.0,1.0,2,1
575,3,33.0,0,0,7.8958,1.0,2,1
576,1,80.0,0,0,30.0,1.0,2,1
577,3,29.0,0,0,7.7375,3.0,1,0
578,1,38.0,0,0,80.0,,1,0
579,2,45.0,1,1,26.25,1.0,3,0
580,3,24.0,0,0,7.4958,1.0,2,1
581,3,30.5,0,0,8.05,1.0,2,1
582,2,24.0,0,0,13.0,1.0,1,0
583,2,27.0,0,0,26.0,1.0,2,1
584,3,32.0,0,0,7.925,1.0,2,1
585,3,2.0,0,1,10.4625,1.0,1,0
586,2,30.0,0,0,13.0,1.0,1,0
587,2,4.0,2,1,39.0,1.0,1,0
588,3,38.0,0,0,7.05,1.0,2,1
589,2,3.0,1,1,26.0,1.0,0,1
590,1,42.0,0,0,227.525,2.0,1,0
591,1,33.0,1,0,53.1,1.0,3,0
592,2,34.0,1,1,32.5,1.0,3,0
593,1,16.0,0,0,86.5,1.0,1,0
594,2,19.0,0,0,10.5,1.0,2,1
595,1,29.0,0,0,227.525,2.0,2,1
596,3,34.0,0,0,8.05,1.0,2,1
597,2,34.0,0,0,10.5,1.0,3,0
598,1,40.0,0,0,27.7208,2.0,4,1
599,3,16.0,2,0,18.0,1.0,2,1
600,2,44.0,1,0,26.0,1.0,2,1
601,3,44.0,0,1,16.1,1.0,2,1
602,3,24.0,0,0,7.1417,1.0,2,1
603,1,38.0,0,0,227.525,2.0,1,0
604,3,29.0,0,0,56.4958,1.0,2,1
605,3,27.0,0,0,8.6625,1.0,2,1
606,1,30.0,0,0,31.0,2.0,1,0
607,3,20.5,0,0,7.25,1.0,2,1
608,3,31.0,0,0,7.8542,1.0,1,0
609,3,48.0,1,3,34.375,1.0,3,0
610,3,16.0,1,3,34.375,1.0,2,1
611,2,31.0,0,0,13.0,1.0,2,1
612,3,24.0,0,0,7.8958,1.0,2,1
613,3,26.0,0,0,7.8958,1.0,2,1
614,1,52.0,1,0,78.2667,2.0,3,0
615,3,33.0,0,0,8.6625,2.0,2,1
616,1,0.92,1,2,151.55,1.0,0,1
617,2,18.0,0,0,11.5,1.0,2,1
618,3,21.0,1,0,9.825,1.0,1,0
619,2,27.0,0,0,13.0,1.0,2,1
620,2,18.0,0,2,13.0,1.0,1,0
621,3,35.0,0,0,7.8958,2.0,2,1
622,1,39.0,1,1,110.8833,2.0,3,0
623,1,49.0,1,0,76.7292,2.0,3,0
624,1,51.0,0,1,61.3792,2.0,2,1
625,1,24.0,0,0,69.3,2.0,4,0
626,2,25.0,1,1,30.0,1.0,1,0
627,1,29.0,0,0,110.8833,2.0,1,0
628,3,22.0,0,0,7.25,1.0,2,1
629,3,18.0,0,0,8.05,1.0,2,1
630,3,29.0,0,0,7.8958,1.0,2,1
631,1,58.0,0,2,113.275,2.0,2,1
632,3,29.0,0,0,7.8958,2.0,2,1
633,3,16.0,4,1,39.6875,1.0,2,1
634,3,29.0,0,0,9.5,1.0,2,1
635,1,31.0,0,2,164.8667,1.0,1,0
636,1,29.0,0,0,30.5,1.0,2,1
637,1,15.0,0,1,211.3375,1.0,1,0
638,3,24.0,2,0,24.15,1.0,2,1
639,2,22.0,1,2,41.5792,2.0,3,0
640,3,29.0,3,1,25.4667,1.0,1,0
641,3,32.0,0,0,7.925,1.0,2,1
642,1,42.0,0,0,26.2875,1.0,2,1
643,3,17.0,0,0,7.125,1.0,2,1
644,1,29.0,0,0,25.925,1.0,2,1
645,2,0.83,1,1,18.75,1.0,0,1
646,3,9.0,2,2,34.375,1.0,1,0
647,1,58.0,0,0,29.7,2.0,2,1
648,2,28.0,0,1,33.0,1.0,4,1
649,3,26.0,0,0,8.05,1.0,2,1
650,3,47.0,0,0,9.0,1.0,2,1
651,3,29.0,1,0,16.1,1.0,2,1
652,2,33.0,1,2,27.75,1.0,3,0
653,3,47.0,1,0,14.5,1.0,3,0
654,3,29.0,0,0,7.8958,1.0,2,1
655,1,42.0,1,0,52.5542,1.0,2,1
656,3,36.0,0,0,7.8958,1.0,2,1
657,3,38.0,0,0,8.6625,1.0,2,1
658,3,38.0,1,5,31.3875,1.0,3,0
659,3,29.0,0,0,7.8292,3.0,2,1
660,2,1.0,2,1,39.0,1.0,0,1
661,1,29.0,1,0,82.1708,2.0,3,0
662,1,47.0,0,0,34.0208,1.0,2,1
663,2,17.0,0,0,10.5,1.0,1,0
664,3,29.0,0,0,7.75,3.0,2,1
665,3,32.0,0,0,56.4958,1.0,2,1
666,3,22.0,0,0,9.8375,1.0,1,0
667,3,29.0,1,0,15.5,3.0,1,0
